id,name,description,cover,rating,release_date,created_at,updated_at
1,Inception,A thief who steals corporate secrets through the use of dream-sharing technology.,"https://m.media-amazon.com/images/M/MV5BN2NmN2VhMTQtMDNiOS00NDlhLTliMjgtODE2ZTY0ODQyNDRhXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.8,,2025-06-05 00:53:44.195256,2025-06-05 00:53:44.195285
2,The Matrix,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","https://m.media-amazon.com/images/M/MV5BN2NmN2VhMTQtMDNiOS00NDlhLTliMjgtODE2ZTY0ODQyNDRhXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.7,1999-03-31,2025-06-05 01:15:38.670338,2025-06-05 01:15:38.670358
3,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-05 01:17:14.323447,2025-06-05 01:17:14.323465
4,Harry Potter and the Chamber of Secrets,"Harry Potter lives his second year at Hogwarts with Ron and Hermione when a message on the wall announces that the legendary Chamber of Secrets has been opened. The trio soon realize that, t...Read all","https://m.media-amazon.com/images/M/MV5BNGJhM2M2MWYtZjIzMC00MDZmLThkY2EtOWViMDhhYjRhMzk4XkEyXkFqcGc@._V1_QL75_UY281_CR3,0,190,281_.jpg",7.4,2002-11-15,2025-06-05 01:17:28.832226,2025-06-05 01:17:28.832241
5,The Matrix Resurrections,"Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to ...Read all","https://m.media-amazon.com/images/M/MV5BMDMyNDIzYzMtZTMyMy00NjUyLWI3Y2MtYzYzOGE1NzQ1MTBiXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",5.6,2021-12-22,2025-06-05 01:22:31.592496,2025-06-05 01:22:31.592510
6,Another,"When Sasakibara Kouichi transfers to a new school, he can sense something frightening in the atmosphere of his new class, a secret none of them will talk about. At the center is the beautifu...Read all","https://m.media-amazon.com/images/M/MV5BZGM2MjM0OTEtYTUwYy00NjBjLWI4NGQtZjM4NGYzMTE1ZmI4XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",7.5,2012-01-10,2025-06-05 01:22:55.713414,2025-06-05 01:22:55.713426
7,The Dark Knight Rises,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.","https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_QL75_UX190_CR0,0,190,281_.jpg",8.4,2012-07-20,2025-06-05 01:26:41.985132,2025-06-05 01:26:41.985147
8,Harry Potter and the Prisoner of Azkaban,"Harry Potter, Ron and Hermione return to Hogwarts School of Witchcraft and Wizardry for their third year of study, where they delve into the mystery surrounding an escaped prisoner who poses...Read all","https://m.media-amazon.com/images/M/MV5BMTY4NTIwODg0N15BMl5BanBnXkFtZTcwOTc0MjEzMw@@._V1_QL75_UY281_CR0,0,190,281_.jpg",7.9,2004-06-04,2025-06-05 01:32:53.186511,2025-06-05 01:32:53.186526
9,Harry Potter and the Deathly Hallows: Part 2,"As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.","https://m.media-amazon.com/images/M/MV5BOTA1Mzc2N2ItZWRiNS00MjQzLTlmZDQtMjU0NmY1YWRkMGQ4XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.1,2011-07-15,2025-06-05 01:32:55.473105,2025-06-05 01:32:55.473119
10,Naruto: Shippuden,"Naruto Uzumaki, is a loud, hyperactive, adolescent ninja who constantly searches for approval and recognition, as well as to become Hokage, who is acknowledged as the leader and strongest of...Read all","https://m.media-amazon.com/images/M/MV5BNTk3MDA1ZjAtNTRhYS00YzNiLTgwOGEtYWRmYTQ3NjA0NTAwXkEyXkFqcGc@._V1_QL75_UY281_CR4,0,190,281_.jpg",8.7,2009-10-28,2025-06-05 01:35:20.617817,2025-06-05 01:35:20.617831
11,Naruto,"Naruto Uzumaki, a mischievous adolescent ninja, struggles as he searches for recognition and dreams of becoming the Hokage, the village's leader and strongest ninja.","https://m.media-amazon.com/images/M/MV5BZTNjOWI0ZTAtOGY1OS00ZGU0LWEyOWYtMjhkYjdlYmVjMDk2XkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg",8.4,2005-09-10,2025-06-05 01:35:21.194817,2025-06-05 01:35:21.194832
12,The Dark Knight,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_QL75_UX190_CR0,0,190,281_.jpg",9.0,2008-07-18,2025-06-05 01:36:20.528974,2025-06-05 01:36:20.528988
13,Harry Potter and the Chamber of Secrets,"Harry Potter lives his second year at Hogwarts with Ron and Hermione when a message on the wall announces that the legendary Chamber of Secrets has been opened. The trio soon realize that, t...Read all","https://m.media-amazon.com/images/M/MV5BNGJhM2M2MWYtZjIzMC00MDZmLThkY2EtOWViMDhhYjRhMzk4XkEyXkFqcGc@._V1_QL75_UY281_CR3,0,190,281_.jpg",7.4,2002-11-15,2025-06-05 01:39:52.837102,2025-06-05 01:39:52.837119
14,House,"Using a crack team of doctors and his wits, an antisocial maverick doctor specializing in diagnostic medicine does whatever it takes to solve puzzling cases that come his way.","https://m.media-amazon.com/images/M/MV5BMjgxYjAwNmMtYTAwZC00YmQxLWJlOTMtMWM0NGJmNDE0YmI2XkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg",8.7,2004-11-16,2025-06-07 02:16:39.209503,2025-06-07 02:16:39.209522
15,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:18:12.625701,2025-06-07 02:18:12.625720
16,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:18:18.266875,2025-06-07 02:18:18.266889
17,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:18:56.635219,2025-06-07 02:18:56.635244
18,Harry Potter and the Sorcerer's Stone,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.","https://m.media-amazon.com/images/M/MV5BNTU1MzgyMDMtMzBlZS00YzczLThmYWEtMjU3YmFlOWEyMjE1XkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg",7.7,2001-11-16,2025-06-07 02:19:13.691557,2025-06-07 02:19:13.691573
19,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:19:49.479320,2025-06-07 02:19:49.479335
20,Nana,"Two ostensibly opposite women, both named Nana, become roommates in Tokyo and grow inseparable. However, their relationship is jeopardized as the harsh realities of adult life take shape.","https://m.media-amazon.com/images/M/MV5BYjRmOWJmMDgtYjBjMS00OTg1LWJmZTItZTY2MjJlODgxNmUwXkEyXkFqcGc@._V1_QL75_UY281_CR2,0,190,281_.jpg",8.5,2006-04-05,2025-06-07 02:20:36.813373,2025-06-07 02:20:36.813388
21,Nana,"A chance encounter between two girls of the same name, ""Nana,"" triggers a series of events and relationships.","https://m.media-amazon.com/images/M/MV5BMTZmOWQ0MGYtYjEyYi00NDVmLTg1MzgtNGY4ZDI5OWM5MDNlXkEyXkFqcGc@._V1_QL75_UY281_CR11,0,190,281_.jpg",7.0,2008-04-04,2025-06-07 02:21:14.619547,2025-06-07 02:21:14.619562
22,Baba,"The life of Emin Saruhanli, who has been at odds with his brother Mehmet Ali for years, will be told that suddenly changed with the plane crash.","https://m.media-amazon.com/images/M/MV5BMDg2NmU3ZDctYmQyYi00NGRjLTk3NjYtZTIwZjdkOTBhMTVjXkEyXkFqcGc@._V1_QL75_UY281_CR18,0,190,281_.jpg",6.2,2022-02-15,2025-06-07 02:22:34.426864,2025-06-07 02:22:34.426879
23,The Godfather,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"https://m.media-amazon.com/images/M/MV5BNGEwYjgwOGQtYjg5ZS00Njc1LTk2ZGEtM2QwZWQ2NjdhZTE5XkEyXkFqcGc@._V1_QL75_UY281_CR4,0,190,281_.jpg",9.2,1972-03-24,2025-06-07 02:22:39.173576,2025-06-07 02:22:39.173591
24,The Godfather,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"https://m.media-amazon.com/images/M/MV5BNGEwYjgwOGQtYjg5ZS00Njc1LTk2ZGEtM2QwZWQ2NjdhZTE5XkEyXkFqcGc@._V1_QL75_UY281_CR4,0,190,281_.jpg",9.2,1972-03-24,2025-06-07 02:22:45.476609,2025-06-07 02:22:45.476625
25,Fullmetal Alchemist,Two alchemist brothers go on a quest for the Philosopher's Stone after an attempt to revive their dead mother goes horribly wrong.,"https://m.media-amazon.com/images/M/MV5BOTkxYTQwMmMtYWNiZC00MGFiLWIzOWYtNjZhZTIwNjU4Njk2XkEyXkFqcGc@._V1_QL75_UY281_CR5,0,190,281_.jpg",5.3,2017-12-01,2025-06-07 02:23:21.461402,2025-06-07 02:23:21.461415
26,The Dark Knight,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_QL75_UX190_CR0,0,190,281_.jpg",9.0,2008-07-18,2025-06-07 02:24:23.742518,2025-06-07 02:24:23.742532
27,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:26:19.676441,2025-06-07 02:26:19.676457
28,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:26:55.310868,2025-06-07 02:26:55.310882
29,The Man Who Copied,A Brazilian photocopier operator falls in love with a girl who lives in an opposite house and spends his evenings looking at her through his binoculars.,"https://m.media-amazon.com/images/M/MV5BMTcwOTExNzg0MV5BMl5BanBnXkFtZTcwMDI3ODgyMQ@@._V1_QL75_UX190_CR0,9,190,281_.jpg",7.6,2003-06-13,2025-06-07 02:27:59.303449,2025-06-07 02:27:59.303465
30,The Godfather Part II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","https://m.media-amazon.com/images/M/MV5BMDIxMzBlZDktZjMxNy00ZGI4LTgxNDEtYWRlNzRjMjJmOGQ1XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",9.0,1974-12-18,2025-06-07 02:28:36.524434,2025-06-07 02:28:36.524449
31,The Gentlemen,"When aristocratic Eddie inherits the family estate, he discovers that it's home to a huge weed empire, and its proprietors aren't going anywhere.","https://m.media-amazon.com/images/M/MV5BMzM0YzFhMTYtYjZkNS00MWRmLTg2ZDgtY2MzYjQ5ODVmOTI1XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",8.0,2024-03-07,2025-06-07 02:29:52.864603,2025-06-07 02:29:52.864617
32,The Righteous Gemstones,"Follows a world-famous televangelist family with a long tradition of deviance, greed, and charitable work.","https://m.media-amazon.com/images/M/MV5BMjM3ZWQ1YWQtNGRiZi00ZDQ0LWJhMzgtNTNlMjFjYzU4NWQwXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",8.1,2019-08-18,2025-06-07 02:30:02.236792,2025-06-07 02:30:02.236807
