id,name,description,cover,rating,release_date,created_at,updated_at
33,The Righteous Gemstones,"Follows a world-famous televangelist family with a long tradition of deviance, greed, and charitable work.","https://m.media-amazon.com/images/M/MV5BMjM3ZWQ1YWQtNGRiZi00ZDQ0LWJhMzgtNTNlMjFjYzU4NWQwXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",8.1,2019-08-18,2025-06-07 02:30:15.892432,2025-06-07 02:30:15.892446
34,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:30:24.005180,2025-06-07 02:30:24.005194
35,The Dark Tower,A boy haunted by visions of a dark tower from a parallel reality teams up with the tower's disillusioned guardian to stop an evil warlock known as the Man in Black who plans to use the boy t...Read all,"https://m.media-amazon.com/images/M/MV5BMTU3MjUwMzQ3MF5BMl5BanBnXkFtZTgwMjcwNjkxMjI@._V1_QL75_UX190_CR0,0,190,281_.jpg",5.6,2017-08-04,2025-06-07 02:30:38.290638,2025-06-07 02:30:38.290653
36,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:32:51.783734,2025-06-07 02:32:51.783755
37,Fullmetal Alchemist: The Sacred Star of Milos,"In the lost holy land of Milos, the Elrics search for the truth behind an unknown form of alchemy. What secrets are hidden in Milos? Riddles must be solved and dangers faced before the truth...Read all","https://m.media-amazon.com/images/M/MV5BMTY2OTY4MDk4NF5BMl5BanBnXkFtZTcwMzA0NzExNw@@._V1_QL75_UX190_CR0,1,190,281_.jpg",6.8,2012-01-20,2025-06-07 02:32:59.330042,2025-06-07 02:32:59.330056
38,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:33:48.264085,2025-06-07 02:33:48.264109
39,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:40:43.566233,2025-06-07 02:40:43.566255
40,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:41:14.470600,2025-06-07 02:41:14.470621
41,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:42:01.673473,2025-06-07 02:42:01.673498
42,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:44:14.131007,2025-06-07 02:44:14.131032
43,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:45:07.137655,2025-06-07 02:45:07.137676
44,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:45:35.582652,2025-06-07 02:45:35.582677
45,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:46:24.067385,2025-06-07 02:46:24.067409
46,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:46:35.748762,2025-06-07 02:46:35.748776
47,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:47:10.462454,2025-06-07 02:47:10.462477
48,Fullmetal Alchemist,Two alchemist brothers go on a quest for the Philosopher's Stone after an attempt to revive their dead mother goes horribly wrong.,"https://m.media-amazon.com/images/M/MV5BOTkxYTQwMmMtYWNiZC00MGFiLWIzOWYtNjZhZTIwNjU4Njk2XkEyXkFqcGc@._V1_QL75_UY281_CR5,0,190,281_.jpg",5.3,2017-12-01,2025-06-07 02:47:23.797779,2025-06-07 02:47:23.797803
49,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:47:52.802297,2025-06-07 02:47:52.802326
50,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:48:00.034539,2025-06-07 02:48:00.034552
51,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:48:04.409977,2025-06-07 02:48:04.409990
52,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:51:13.164142,2025-06-07 02:51:13.164164
53,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:51:30.409492,2025-06-07 02:51:30.409514
54,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:51:40.489496,2025-06-07 02:51:40.489521
55,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:51:48.182703,2025-06-07 02:51:48.182717
56,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:51:56.545221,2025-06-07 02:51:56.545244
57,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:52:02.584349,2025-06-07 02:52:02.584375
58,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:53:19.701315,2025-06-07 02:53:19.701344
59,Fullmetal Alchemist,Two alchemist brothers go on a quest for the Philosopher's Stone after an attempt to revive their dead mother goes horribly wrong.,"https://m.media-amazon.com/images/M/MV5BOTkxYTQwMmMtYWNiZC00MGFiLWIzOWYtNjZhZTIwNjU4Njk2XkEyXkFqcGc@._V1_QL75_UY281_CR5,0,190,281_.jpg",5.3,2017-12-01,2025-06-07 02:53:34.485881,2025-06-07 02:53:34.485894
60,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:54:18.073965,2025-06-07 02:54:18.073991
61,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:54:29.421769,2025-06-07 02:54:29.421794
62,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BMzNiODA5NjYtYWExZS00OTc4LTg3N2ItYWYwYTUyYmM5MWViXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",9.1,2009-04-09,2025-06-07 02:55:54.744904,2025-06-07 02:55:54.744928
63,Fullmetal Alchemist: Final Transmutation,"The Elric brothers' long and winding journey comes to a close in this epic finale, where they must face off against an unworldly, nationwide threat.","https://m.media-amazon.com/images/M/MV5BM2I1ODViNjktYzA0OC00YmQ3LThmOWYtZDY3OTRiMjRkMGM2XkEyXkFqcGc@._V1_QL75_UY281_CR5,0,190,281_.jpg",5.5,2022-09-24,2025-06-07 02:56:06.113823,2025-06-07 02:56:06.113838
64,Fullmetal Alchemist,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...Read all","https://m.media-amazon.com/images/M/MV5BNDczZWMyMjEtZDI0ZS00YThjLWE2MjEtNTIxNmVmZDhkNDg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",8.5,2004-11-06,2025-06-07 02:57:10.181346,2025-06-07 02:57:10.181370
